Location,Child and Adult Populations,TimeFrame,DataFormat,Data
Iowa,Age 18 and over,2004,Number,2234927.00
Iowa,Age 18 and over,2003,Number,2221897.00
Iowa,Age 18 and over,2006,Number,2260941.00
Iowa,Age 18 and over,2005,Number,2245966.00
Iowa,Age 18 and over,2008,Number,2291076.00
Iowa,Age 18 and over,2007,Number,2275580.00
Iowa,Age 18 and over,2013,Number,2366190.00
Iowa,Age 18 and over,2009,Number,2305901.00
Iowa,Age 18 and over,2010,Number,2322646.00
Iowa,Age 18 and over,2015,Number,2392789.00
Iowa,Age 18 and over,2011,Number,2339375.00
Iowa,Age 18 and over,2012,Number,2351723.00
Iowa,Age 18 and over,2016,Number,2403962.00
Iowa,Age 18 and over,2014,Number,2380178.00
Kansas,Age 18 and over,2014,Number,2177897.00
Kansas,Age 18 and over,2016,Number,2192338.00
Kansas,Age 18 and over,2012,Number,2158832.00
Kansas,Age 18 and over,2011,Number,2142801.00
Kansas,Age 18 and over,2015,Number,2187601.00
Kansas,Age 18 and over,2010,Number,2131280.00
Kansas,Age 18 and over,2009,Number,2110863.00
Kansas,Age 18 and over,2013,Number,2168807.00
Kansas,Age 18 and over,2007,Number,2072780.00
Kansas,Age 18 and over,2008,Number,2093387.00
Kansas,Age 18 and over,2005,Number,2040610.00
Kansas,Age 18 and over,2006,Number,2057654.00
Kansas,Age 18 and over,2003,Number,2015157.00
Kansas,Age 18 and over,2004,Number,2028917.00
Kansas,Age 18 and over,2002,Number,2004119.00
Kansas,Age 18 and over,2001,Number,1991239.00
Kansas,Age 18 and over,1999,Number,1965316.00
Kansas,Age 18 and over,2000,Number,1979794.00
Kansas,Age 18 and over,1998,Number,1950196.00
Kansas,Age 18 and over,1997,Number,1931291.00
Kansas,Age 18 and over,1995,Number,1906884.00
Kansas,Age 18 and over,1996,Number,1918256.00
Kansas,Age 18 and over,1993,Number,1869285.00
Kansas,Age 18 and over,1991,Number,1826689.00
Kansas,Age 18 and over,1994,Number,1886840.00
Kansas,Age 18 and over,1992,Number,1851524.00
Kansas,Age 18 and over,1990,Number,1818708.00
Kentucky,Age 18 and over,1990,Number,2748097.00
Kentucky,Age 18 and over,1992,Number,2801608.00
Kentucky,Age 18 and over,1994,Number,2867649.00
Kentucky,Age 18 and over,1991,Number,2770816.00
Kentucky,Age 18 and over,1993,Number,2841072.00
Kentucky,Age 18 and over,1996,Number,2932474.00
Kentucky,Age 18 and over,1995,Number,2902941.00
Kentucky,Age 18 and over,1997,Number,2950138.00
Kentucky,Age 18 and over,1998,Number,2988095.00
Kentucky,Age 18 and over,2000,Number,3054037.00
Kentucky,Age 18 and over,1999,Number,3021671.00
Kentucky,Age 18 and over,2001,Number,3074027.00
Kentucky,Age 18 and over,2002,Number,3094624.00
Kentucky,Age 18 and over,2004,Number,3147642.00
Kentucky,Age 18 and over,2003,Number,3118685.00
Kentucky,Age 18 and over,2006,Number,3207944.00
Kentucky,Age 18 and over,2005,Number,3178722.00
Kentucky,Age 18 and over,2008,Number,3267877.00
Kentucky,Age 18 and over,2007,Number,3240384.00
Kentucky,Age 18 and over,2013,Number,3384250.00
Kentucky,Age 18 and over,2009,Number,3295364.00
Kentucky,Age 18 and over,2010,Number,3325171.00
Kentucky,Age 18 and over,2015,Number,3412919.00
Kentucky,Age 18 and over,2011,Number,3347595.00
Kentucky,Age 18 and over,2012,Number,3366614.00
Kentucky,Age 18 and over,2014,Number,3398944.00
Kentucky,Age 18 and over,2016,Number,3426345.00
Louisiana,Age 18 and over,2016,Number,3567717.00
Louisiana,Age 18 and over,2014,Number,3532868.00
Louisiana,Age 18 and over,2012,Number,3488740.00
Louisiana,Age 18 and over,2011,Number,3459078.00
Louisiana,Age 18 and over,2015,Number,3553181.00
Louisiana,Age 18 and over,2010,Number,3427029.00
Louisiana,Age 18 and over,2009,Number,3377420.00
Louisiana,Age 18 and over,2013,Number,3512828.00
Louisiana,Age 18 and over,2007,Number,3278939.00
Louisiana,Age 18 and over,2008,Number,3326858.00
Louisiana,Age 18 and over,2005,Number,3398674.00
Louisiana,Age 18 and over,2006,Number,3223886.00
Louisiana,Age 18 and over,2003,Number,3332972.00
Louisiana,Age 18 and over,2004,Number,3369507.00
Louisiana,Age 18 and over,2002,Number,3302448.00
Louisiana,Age 18 and over,2001,Number,3273688.00
Louisiana,Age 18 and over,1999,Number,3233644.00
Louisiana,Age 18 and over,2000,Number,3254215.00
Louisiana,Age 18 and over,1998,Number,3207360.00
Louisiana,Age 18 and over,1997,Number,3181407.00
Louisiana,Age 18 and over,1995,Number,3128667.00
Louisiana,Age 18 and over,1996,Number,3154250.00
Louisiana,Age 18 and over,1993,Number,3077267.00
Louisiana,Age 18 and over,1991,Number,3030949.00
Louisiana,Age 18 and over,1994,Number,3099850.00
Louisiana,Age 18 and over,1992,Number,3055969.00
Louisiana,Age 18 and over,1990,Number,3015548.00
Maine,Age 18 and over,1990,Number,923653.00
Maine,Age 18 and over,1992,Number,927829.00
Maine,Age 18 and over,1994,Number,931092.00
Maine,Age 18 and over,1991,Number,927210.00
Maine,Age 18 and over,1993,Number,931336.00
Maine,Age 18 and over,1996,Number,941320.00
Maine,Age 18 and over,1995,Number,934308.00
Maine,Age 18 and over,1997,Number,949677.00
Maine,Age 18 and over,1998,Number,954631.00
Maine,Age 18 and over,2000,Number,975665.00
Maine,Age 18 and over,1999,Number,964487.00
Maine,Age 18 and over,2001,Number,985604.00
Maine,Age 18 and over,2002,Number,997365.00
Maine,Age 18 and over,2004,Number,1018897.00
Maine,Age 18 and over,2003,Number,1009727.00
Maine,Age 18 and over,2006,Number,1034674.00
Maine,Age 18 and over,2005,Number,1026748.00
Maine,Age 18 and over,2008,Number,1048305.00
Maine,Age 18 and over,2007,Number,1040855.00
Maine,Age 18 and over,2013,Number,1066936.00
Maine,Age 18 and over,2009,Number,1051644.00
Maine,Age 18 and over,2010,Number,1054344.00
